"food_id","name","common_names","dosha_impact","tastes","qualities","energy","season","calories_100g","carbs_100g","protein_100g","fat_100g","notes","source_id"
f_001,"Kitchari","khichdi|mung dal khichdi","Vata,Pitta,Kapha,Balancing","sweet,salty","heavy,unctuous","warming","winter,monsoon",120,18,6,3,"Gentle on digestion; good for all doshas","manual_001"
f_002,"Amaranth, black","Rajgira|Ramdana","Pitta,Kapha","sweet,astringent","light,dry",cooling,autumn,356,59.98,14.59,5.74,"Gluten-free grain, good source of protein.",A001
f_003,"Amaranth, pale brown","Rajgira|Ramdana|Chaulai","Pitta,Kapha","sweet,astringent","light,dry",cooling,autumn,356,61.46,13.27,5.56,"Gluten-free, high in calcium and iron.",A002
f_004,"Bajra","Pearl Millet|Kambu|Sajjalu","Kapha,Vata","sweet,astringent","dry,light",heating,winter,348,61.78,10.96,5.43,"Warming millet, traditionally eaten in winter.",A003
f_005,"Barley","Jau|Yava","Pitta,Kapha","sweet,astringent","light,dry",cooling,"spring,summer",316,61.29,10.94,1.30,"Good for Pitta and Kapha; can increase Vata.",A004
f_006,"Jowar","Sorghum|Jonna","Pitta,Kapha","sweet,astringent","light,dry",cooling,"summer,autumn",334,67.68,9.97,1.73,"Cooling and drying. Can aggravate Vata in excess.",A005
f_007,"Maize, dry","Corn|Makka|Mokka Jonna","Kapha,Pitta",sweet,"dry,light",heating,monsoon,334,64.77,8.80,3.77,"Heating and drying. Can increase Vata and Pitta.",A006
f_008,"Maize, tender","Sweet Corn|Bhutta","Pitta,Vata",sweet,"heavy,unctuous",cooling,monsoon,120,22.69,3.57,1.40,"Softer and easier to digest than dry corn.",A007
f_009,"Maize, tender, sweet","Sweet Corn","Pitta,Vata",sweet,"heavy,unctuous",cooling,monsoon,97,16.42,4.16,1.35,"Very sweet; pacifies Vata and Pitta.",A008
f_010,"Quinoa","Quinoa","Pitta,Kapha","sweet,astringent","light,dry",heating,all,328,53.65,13.11,5.50,"Good protein source, balances Kapha and Pitta.",A009
f_011,"Ragi","Finger Millet|Nachni","Kapha,Pitta","sweet,astringent","light,dry",heating,winter,321,66.82,7.16,1.92,"Warming and drying. Good for Kapha.",A010
f_012,"Rice flakes","Poha|Aval|Atukulu","Vata,Pitta",sweet,"light,dry",cooling,all,354,76.75,7.44,1.14,"Very light and easy to digest. Good breakfast food.",A011
f_013,"Rice, puffed","Murmura|Pori|Maramaralu",Kapha,sweet,"light,dry",cooling,all,362,77.68,7.47,1.62,"Very light and dry. Good for Kapha, but aggravates Vata.",A012
f_014,"Rice, brown","Brown Chawal","Vata,Pitta",sweet,"heavy,dry",heating,all,354,74.80,9.16,1.24,"More fiber and nutrients than white rice. Slightly heating.",A013
f_015,"Rice, parboiled","Puzhungal Arisi|Uppudu Biyyam","Vata,Pitta,Kapha",sweet,"light,unctuous",cooling,all,352,77.16,7.81,0.55,"Lighter to digest than raw rice.",A014
f_016,"Rice, white","Chawal|Arisi|Biyyam","Vata,Pitta,Kapha",sweet,"heavy,unctuous",cooling,all,356,78.24,7.94,0.52,"Easy to digest. Basmati is considered most sattvic.",A015
f_017,"Samai","Little Millet","Pitta,Kapha","sweet,astringent","light,dry",heating,"winter,spring",346,65.55,10.13,3.89,"Warming and light. Good for Kapha.",A016
f_018,"Varagu","Kodo Millet|Arikelu","Pitta,Kapha","sweet,astringent","light,dry",cooling,summer,332,66.19,8.92,2.55,"Detoxifying millet. Good for Pitta and Kapha.",A017
f_019,"Wheat flour, refined","Maida","Vata,Pitta",sweet,"heavy,unctuous",cooling,all,352,74.27,10.36,0.76,"Heavy and hard to digest. Increases Kapha.",A018
f_020,"Wheat flour, atta","Atta|Godhuma Pindi",Vata,sweet,"heavy,unctuous",heating,all,320,64.17,10.57,1.53,"Staple flour. Warming and nourishing for Vata.",A019
f_021,"Wheat, whole","Gehun|Godhumalu",Vata,sweet,"heavy,unctuous",heating,all,322,64.72,10.59,1.47,"Nourishing and grounding for Vata.",A020
f_022,"Wheat, bulgur","Dalia|Godhuma Rava","Vata,Pitta",sweet,"heavy,unctuous",heating,all,342,69.06,10.84,1.45,"Easier to digest than whole wheat.",A021
f_023,"Wheat, semolina","Suji|Rava","Vata,Pitta",sweet,"heavy,dry",heating,all,334,68.43,11.38,0.74,"Lighter than whole wheat. Can increase Kapha.",A022
f_024,"Wheat, vermicelli","Seviyan|Semiya","Vata,Pitta",sweet,"heavy,dry",heating,all,333,70.39,9.70,0.45,"Similar properties to semolina.",A023
f_025,"Wheat, vermicelli, roasted","Roasted Semiya","Vata,Pitta",sweet,"light,dry",heating,all,340,71.42,10.37,0.49,"Roasting makes it lighter and less Kapha-aggravating.",A024
f_026,"Bengal gram, dal","Chana Dal|Sanaga Pappu","Pitta,Kapha","sweet,astringent","light,dry",cooling,all,329,46.72,21.55,5.31,"Drying and astringent. Can aggravate Vata.",B001
f_027,"Bengal gram, whole","Kala Chana|Black Chickpea","Pitta,Kapha","sweet,astringent","light,dry",cooling,all,287,39.56,18.77,5.11,"Very drying. Increases Vata.",B002
f_028,"Black gram, dal","Urad Dal|Minapa Pappu",Vata,sweet,"heavy,unctuous",heating,all,324,51.00,23.06,1.69,"Very nourishing and strengthening. Increases Kapha.",B003
f_029,"Black gram, whole","Sabut Urad|Uzhunnu",Vata,sweet,"heavy,unctuous",heating,all,291,43.99,21.97,1.58,"Heaviest of all dals. Increases Kapha significantly.",B004
f_030,"Cowpea, brown","Lobia|Karamani|Bobbarlu","Kapha,Pitta","sweet,astringent","light,dry",cooling,all,320,54.62,20.36,1.15,"Lighter than other beans. Can be slightly Vata-aggravating.",B005
f_031,"Cowpea, white","White Lobia|Alasande","Kapha,Pitta","sweet,astringent","light,dry",cooling,all,320,53.77,21.25,1.14,"Similar to brown cowpea.",B006
f_032,"Field bean, black","Black Beans","Vata,Kapha","sweet,astringent","heavy,dry",heating,winter,276,43.46,19.93,0.92,"Heavy and drying. Increases Vata.",B007
f_033,"Field bean, brown","Brown Beans","Vata,Kapha","sweet,astringent","heavy,dry",heating,winter,283,45.24,19.90,0.98,"Heavy and drying. Increases Vata.",B008
f_034,"Field bean, white","Cannellini Beans","Vata,Kapha","sweet,astringent","heavy,dry",heating,winter,280,44.53,19.84,0.94,"Heavy and drying. Increases Vata.",B009
f_035,"Mung bean, dal","Moong Dal|Pasi Paruppu|Pesara Pappu","Vata,Pitta,Kapha,Balancing","sweet,astringent","light,dry",cooling,all,326,52.59,23.88,1.35,"Tridoshic. Easiest dal to digest. Good for recovery.",B010
f_036,"Mung bean, whole","Green Gram|Moong|Pesalu|Pasi Payaru","Vata,Pitta,Kapha,Balancing","sweet,astringent","light,dry",cooling,all,294,46.13,22.53,1.14,"Tridoshic. Easiest bean to digest. Excellent for recovery.",B011
f_037,"Horse gram, whole","Kulthi|Kollu|Ulavalu","Kapha,Vata","astringent,sweet","light,dry,sharp",heating,winter,330,57.24,21.73,0.62,"Very heating and drying. Excellent for Kapha, but aggravates Pitta.",B012
f_038,"Lentil, dal","Masoor Dal|Mysore Paruppu","Pitta,Kapha","sweet,astringent","light,dry",cooling,all,322,52.53,24.35,0.75,"Cooling and light. Good for Pitta and Kapha.",B013
f_039,"Lentil, whole, brown","Sabut Masoor","Pitta,Kapha","sweet,astringent","light,dry",cooling,all,300,48.47,22.49,0.64,"Slightly heavier than split masoor.",B014
f_040,"Lentil, whole, yellowish","Yellow Lentil","Pitta,Kapha","sweet,astringent","light,dry",cooling,all,298,47.91,22.87,0.61,"Similar to brown lentil.",B015
f_041,"Moth bean","Matki|Narippayir","Kapha,Vata","sweet,astringent","light,dry",heating,monsoon,309,52.09,19.75,1.76,"Drying. Good for Kapha. Can increase Vata.",B016
f_042,"Peas, dry","Sukhi Matar|Batani",Kapha,"sweet,astringent","light,dry",cooling,all,303,48.93,20.43,1.89,"Drying and light. Increases Vata.",B017
f_043,"Rajmah, black","Black Kidney Beans","Vata,Kapha","sweet,astringent","heavy,dry",cooling,winter,298,49.59,19.01,1.62,"Heavy and Vata-aggravating.",B018
f_044,"Rajmah, brown","Brown Kidney Beans","Vata,Kapha","sweet,astringent","heavy,dry",cooling,winter,298,48.83,19.50,1.68,"Heavy and Vata-aggravating.",B019
f_045,"Rajmah, red","Red Kidney Beans|Rajma","Vata,Kapha","sweet,astringent","heavy,dry",cooling,winter,300,48.61,19.91,1.77,"Heavy and Vata-aggravating. Needs strong digestion.",B020
f_046,"Tur dal","Red Gram Dal|Arhar Dal|Toor Dal|Kandi Pappu|Tuvaram Paruppu","Pitta,Kapha","sweet,astringent","light,dry",cooling,all,331,55.23,21.70,1.56,"Very common dal in India. Can be slightly Vata-aggravating.",B021
f_047,"Red gram, whole","Sabut Arhar|Tuvarai","Pitta,Kapha","sweet,astringent","heavy,dry",cooling,all,274,42.48,20.47,1.38,"Heavier than split dal.",B022
f_048,"Ricebean","Ricebean",Kapha,"sweet,astringent","light,dry",cooling,all,303,51.26,19.97,0.74,"Balances Kapha and Pitta.",B023
f_049,"Soybean, brown","Bhatmas",Kapha,"sweet,astringent","heavy,unctuous",heating,winter,382,12.79,35.58,19.82,"Very heavy and hard to digest. Increases Pitta and Kapha.",B024
f_050,"Soybean, white","Soybean",Kapha,"sweet,astringent","heavy,unctuous",heating,winter,377,10.16,37.80,19.42,"Very heavy and hard to digest. Increases Pitta and Kapha.",B025
f_051,"Agathi leaves","Agathi Keerai|Avise Akulu",Pitta,bitter,"light,dry",cooling,spring,71,5.21,8.01,1.35,"Very bitter and cooling. Excellent for Pitta. High in iron.",C001
f_052,"Amaranth leaves, green","Chaulai|Thandu Keerai|Thotakoora","Pitta,Kapha","sweet,astringent","light,dry",cooling,summer,31,2.28,3.29,0.65,"Cooling and cleansing.",C002
f_053,"Amaranth leaves, red","Lal Chaulai|Lal Thotakoora","Pitta,Kapha","sweet,astringent","light,dry",cooling,summer,34,2.37,3.93,0.63,"Similar to green amaranth.",C003
f_054,"Amaranth leaves, red and green mix","Chaulai","Pitta,Kapha","sweet,astringent","light,dry",cooling,summer,32,2.87,3.09,0.53,"Cooling and cleansing.",C004
f_055,"Amaranth, spined, leaves, green","Mulla Thotakoora|Mulaikeerai","Pitta,Kapha","sweet,astringent","light,dry",cooling,summer,26,1.61,3.54,0.36,"Slightly more 'rough' than other amaranth.",C005
f_056,"Amaranth, spined, leaves, red and green mix","Kantewali Chaulai","Pitta,Kapha","sweet,astringent","light,dry",cooling,summer,24,1.45,2.80,0.34,"Slightly more 'rough' than other amaranth.",C006
f_057,"Basella leaves","Pui Shaak|Bachhali","Pitta,Vata",sweet,"heavy,unctuous,slimy",cooling,monsoon,20,2.01,1.57,0.45,"Slimy quality is good for Vata and Pitta, but increases Kapha.",C007
f_058,"Bathua leaves","Bathua Sag|Paruppukkeerai","Vata,Pitta,Kapha","salty,sweet","light,sharp",heating,winter,28,2.56,2.50,0.44,"Warming leafy green, good for winter. Cleanses blood.",C008
f_059,"Beet greens","Beetroot Leaves","Pitta,Kapha","bitter,pungent","light,sharp",heating,winter,35,3.86,2.38,0.75,"Warming and cleansing. Increases Vata.",C009
f_060,"Betel leaves, big","Pan Patta|Vettilai","Kapha,Vata","pungent,bitter,astringent","light,sharp",heating,all,48,7.37,2.51,0.75,"Stimulates digestion. Increases Pitta.",C010
f_061,"Betel leaves, small","Pan Patta|Vettilai","Kapha,Vata","pungent,bitter,astringent","light,sharp",heating,all,44,6.16,2.62,0.75,"Stimulates digestion. Increases Pitta.",C011
f_062,"Brussels sprouts","Brussels Sprouts","Vata,Kapha","bitter,astringent","light,dry",cooling,"autumn,winter",44,5.09,4.26,0.50,"Very drying and light. Strongly aggravates Vata.",C012
f_063,"Cabbage, Chinese","Pak Choi","Kapha,Pitta","sweet,astringent","light,dry",cooling,winter,18,2.36,1.58,0.13,"Lighter and more Pitta-pacifying than green cabbage.",C013
f_064,"Cabbage, collard greens","Collard Greens","Kapha,Pitta","bitter,astringent","light,dry",cooling,winter,30,2.79,3.63,0.27,"Drying. Can increase Vata.",C014
f_065,"Cabbage, green","Bandh Gobi|Muttaikose","Kapha,Pitta","sweet,astringent","light,dry",cooling,winter,22,3.25,1.36,0.12,"Can be gassy and aggravate Vata.",C015
f_066,"Cabbage, violet","Red Cabbage|Lal Bandh Gobi","Kapha,Pitta","sweet,astringent","light,dry",cooling,winter,23,3.54,1.39,0.21,"Higher in antioxidants than green cabbage.",C016
f_067,"Cauliflower leaves","Phul Gobi Patta","Pitta,Kapha","bitter,astringent","light,dry",cooling,winter,35,3.39,3.90,0.42,"Bitter and cleansing.",C017
f_068,"Colocasia leaves, green","Arvi ka Patta|Chama Akulu","Vata,Pitta",sweet,"heavy,unctuous",cooling,monsoon,44,3.69,3.42,1.38,"Must be cooked well to remove oxalates. Increases Kapha.",C018
f_069,"Drumstick leaves","Moringa|Murungai Keerai","Kapha,Vata","bitter,pungent","light,dry,sharp",heating,all,67,5.62,6.41,1.64,"Highly nutritious. Very cleansing. Increases Pitta.",C019
f_070,"Fenugreek leaves","Methi|Vendhaiya Keerai","Kapha,Vata","bitter,pungent","light,dry",heating,winter,34,2.17,3.68,0.83,"Excellent for Kapha and Vata. Reduces blood sugar.",C020
f_071,"Garden cress","Halim|Alivirai Keerai","Vata,Kapha",pungent,"light,unctuous",heating,winter,50,4.48,5.62,0.80,"Warming and nourishing. Good for post-partum.",C021
f_072,"Gogu leaves, green","Gongura|Pulichai Keerai","Kapha,Pitta","sour,astringent","sharp,dry",heating,summer,36,4.06,1.86,1.09,"Sour and heating. Increases Pitta.",C022
f_073,"Gogu leaves, red","Gongura","Kapha,Pitta","sour,astringent","sharp,dry",heating,summer,37,4.24,1.85,1.07,"Sour and heating. Increases Pitta.",C023
f_074,"Knol-Khol, leaves","Ganth Gobi Sag|Noolkol Keerai","Pitta,Kapha","bitter,astringent","light,dry",cooling,winter,43,6.16,3.12,0.35,"Bitter and cleansing.",C024
f_075,"Lettuce","Lettuce",Pitta,"bitter,sweet","light,dry",cooling,spring,22,3.01,1.54,0.27,"Cooling and light. Can increase Vata.",C025
f_076,"Mustard leaves","Sarson ka Sag","Kapha,Vata","pungent,bitter","light,sharp,oily",heating,winter,30,2.41,3.52,0.51,"Very heating. Excellent for Kapha. Increases Pitta.",C026
f_077,"Pak Choi leaves","Bok Choy","Pitta,Kapha","sweet,bitter","light,dry",cooling,winter,16,1.78,1.41,0.25,"Cooling and light.",C027
f_078,"Parsley","Parsley","Kapha,Vata","pungent,bitter","light,dry",heating,spring,73,9.43,5.55,1.14,"Diuretic and cleansing. Increases Pitta.",C028
f_079,"Ponnaganni","Ponnaganti Koora|Ponnanganni Keerai",Pitta,"sweet,bitter","heavy,unctuous",cooling,all,51,5.17,5.29,0.71,"Cooling. Good for eyes and skin.",C029
f_080,"Pumpkin leaves, tender","Gummadi Akulu|Parangi Ilai","Pitta,Vata","sweet,bitter","light,dry",cooling,monsoon,44,4.75,4.21,0.74,"Mildly cleansing.",C030
f_081,"Radish leaves","Mooli ka Sag|Mullangi Keerai","Kapha,Vata","pungent,bitter","light,sharp",heating,winter,26,2.77,2.22,0.51,"Heating and cleansing. Increases Pitta.",C031
f_082,"Rumex leaves","Sorrel|Chukka Kura","Kapha,Pitta","sour,astringent","light,dry",heating,spring,20,2.33,1.62,0.33,"Sour and heating. Increases Pitta.",C032
f_083,"Spinach","Palak|Pasalai Keerai","Pitta,Kapha","astringent,sweet","heavy,unctuous",cooling,"winter,spring",24,2.05,2.14,0.64,"High in iron and oxalates. Best when cooked.",C033
f_084,"Tamarind leaves, tender","Chinta Chiguru|Puliam Ilai","Kapha,Pitta","sour,astringent","light,dry",heating,spring,72,10.04,5.84,0.49,"Sour and heating. Good appetizer.",C034
f_085,"Ash gourd","Winter Melon|Petha|Boodida Gummadi","Vata,Pitta,Kapha,Balancing",sweet,"light,unctuous",cooling,"autumn,winter",17,2.84,0.79,0.14,"Highly sattvic and cooling. Excellent for Pitta.",D001
f_086,"Bamboo shoot, tender","Baans|Moongil Kuruthu","Kapha,Pitta","astringent,sweet","light,dry",cooling,monsoon,16,1.67,1.33,0.35,"Drying. Can increase Vata.",D002
f_087,"Bean scarlet, tender","Scarlet Runner Beans","Vata,Kapha","sweet,astringent","heavy,dry",cooling,monsoon,43,5.16,2.86,0.99,"Can be gassy. Vata-aggravating.",D003
f_088,"Bitter gourd, long","Karela|Kakara Kaya|Paavakkai","Pitta,Kapha","bitter,pungent","light,dry",cooling,summer,21,2.82,1.44,0.24,"Excellent for Pitta and Kapha. Cleanses blood. Increases Vata.",D004
f_089,"Bitter gourd, short","Chota Karela|Uchhe","Pitta,Kapha","bitter,pungent","light,dry",cooling,summer,19,2.53,1.34,0.24,"Similar to long bitter gourd, often more bitter.",D005
f_090,"Bitter gourd, smooth ridge","Smooth Karela","Pitta,Kapha","bitter,pungent","light,dry",cooling,summer,19,2.29,1.61,0.26,"Milder than the jagged variety.",D006
f_091,"Bottle gourd, elongate","Lauki|Dudhi|Sorakaya",Pitta,sweet,"light,unctuous",cooling,summer,11,1.68,0.53,0.13,"Very cooling and easy to digest. Excellent for Pitta.",D007
f_092,"Bottle gourd, round","Lauki",Pitta,sweet,"light,unctuous",cooling,summer,14,2.53,0.42,0.12,"Very cooling and easy to digest. Excellent for Pitta.",D008
f_093,"Bottle gourd, dark green","Lauki",Pitta,sweet,"light,unctuous",cooling,summer,13,2.25,0.49,0.13,"Very cooling and easy to digest. Excellent for Pitta.",D009
f_094,"Brinjal-1","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,27,3.49,1.77,0.39,"Heating and drying. Can aggravate Pitta and Vata.",D010
f_095,"Brinjal-2","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,24,2.71,1.82,0.34,"Heating and drying. Can aggravate Pitta and Vata.",D011
