"food_id","name","common_names","dosha_impact","tastes","qualities","energy","season","calories_100g","carbs_100g","protein_100g","fat_100g","notes","source_id"
f_096,"Brinjal-3","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,24,3.38,1.36,0.33,"Heating and drying. Can aggravate Pitta and Vata.",D012
f_097,"Brinjal-4","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,24,3.19,1.51,0.31,"Heating and drying. Can aggravate Pitta and Vata.",D013
f_098,"Brinjal-5","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,27,4.02,1.38,0.29,"Heating and drying. Can aggravate Pitta and Vata.",D014
f_099,"Brinjal-6","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,23,3.29,1.46,0.29,"Heating and drying. Can aggravate Pitta and Vata.",D015
f_100,"Brinjal-7","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,23,3.10,1.40,0.37,"Heating and drying. Can aggravate Pitta and Vata.",D016
f_101,"Brinjal-8","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,28,3.75,1.82,0.33,"Heating and drying. Can aggravate Pitta and Vata.",D017
f_102,"Brinjal-9","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,25,3.52,1.47,0.35,"Heating and drying. Can aggravate Pitta and Vata.",D018
f_103,"Brinjal-10","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,28,4.08,1.68,0.25,"Heating and drying. Can aggravate Pitta and Vata.",D019
f_104,"Brinjal-11","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,25,3.53,1.43,0.31,"Heating and drying. Can aggravate Pitta and Vata.",D020
f_105,"Brinjal-12","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,22,2.73,1.60,0.27,"Heating and drying. Can aggravate Pitta and Vata.",D021
f_106,"Brinjal-13","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,29,4.51,1.49,0.31,"Heating and drying. Can aggravate Pitta and Vata.",D022
f_107,"Brinjal-14","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,25,3.27,1.56,0.35,"Heating and drying. Can aggravate Pitta and Vata.",D023
f_108,"Brinjal-15","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,27,3.96,1.58,0.29,"Heating and drying. Can aggravate Pitta and Vata.",D024
f_109,"Brinjal-16","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,25,3.46,1.26,0.34,"Heating and drying. Can aggravate Pitta and Vata.",D025
f_110,"Brinjal-17","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,22,2.89,1.18,0.36,"Heating and drying. Can aggravate Pitta and Vata.",D026
f_111,"Brinjal-18","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,28,4.10,1.47,0.33,"Heating and drying. Can aggravate Pitta and Vata.",D027
f_112,"Brinjal-19","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,24,3.39,1.26,0.31,"Heating and drying. Can aggravate Pitta and Vata.",D028
f_113,"Brinjal-20","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,24,3.15,1.44,0.34,"Heating and drying. Can aggravate Pitta and Vata.",D029
f_114,"Brinjal-21","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,27,3.93,1.36,0.35,"Heating and drying. Can aggravate Pitta and Vata.",D030
f_115,"Brinjal - all varieties","Eggplant|Baingan|Vankaya","Kapha,Vata","pungent,sweet","light,dry",heating,all,25,3.52,1.48,0.32,"Heating and drying. Can aggravate Pitta and Vata.",D031
f_116,"Broad beans","Bakla|Avarai",Vata,"astringent,sweet","heavy,dry",cooling,winter,29,2.11,3.85,0.15,"Very Vata-aggravating. Difficult to digest.",D032
f_117,"Capsicum, green","Shimla Mirch|Koda Milagai","Vata,Pitta,Kapha",pungent,"light,dry",heating,all,16,1.84,1.11,0.34,"Can aggravate all three doshas. Pitta-aggravating.",D033
f_118,"Capsicum, red","Red Bell Pepper","Pitta,Kapha,Vata","sweet,pungent","light,dry",heating,all,20,2.14,1.47,0.47,"Sweeter and more Pitta-aggravating than green.",D034
f_119,"Capsicum, yellow","Yellow Bell Pepper","Pitta,Kapha,Vata","sweet,pungent","light,dry",heating,all,19,1.95,1.35,0.41,"Sweetest of the bell peppers.",D035
f_120,"Cauliflower","Phul Gobi|Pookosu","Kapha,Pitta","astringent,sweet","light,dry",cooling,winter,23,2.03,2.15,0.44,"Can be gassy and aggravate Vata if not cooked well.",D036
f_121,"Celery stalk","Celery","Vata,Kapha","bitter,pungent","light,dry",cooling,winter,17,2.33,0.98,0.24,"Good for Kapha, but increases Vata.",D037
f_122,"Cho-cho-marrow","Chow-Chow|Bangalore Brinjal","Pitta,Kapha",sweet,"light,unctuous",cooling,monsoon,19,3.47,0.66,0.15,"Cooling and hydrating.",D038
f_123,"Cluster beans","Guar|Gawar|Kothavaranga","Vata,Kapha","astringent,sweet","heavy,dry",cooling,monsoon,40,4.91,3.55,0.37,"Very drying. Increases Vata.",D039
f_124,"Colocasia, stem, black","Arvi ke Kade|Chembin Thandu","Vata,Pitta",sweet,"heavy,unctuous",cooling,monsoon,24,3.83,0.76,0.34,"Increases Kapha. Must be cooked well.",D040
f_125,"Colocasia, stem, green","Arvi ke Kade|Chembin Thandu","Vata,Pitta",sweet,"heavy,unctuous",cooling,monsoon,19,2.86,0.91,0.22,"Increases Kapha. Must be cooked well.",D041
f_126,"Corn, baby","Baby Corn",Vata,"sweet,astringent","light,dry",heating,monsoon,73,11.66,2.69,1.33,"Drying. Can increase Vata.",D042
f_127,"Cucumber, green, elongate","Kheera|Dosakaya|Vellarikkai",Pitta,"sweet,astringent","light,unctuous",cooling,summer,20,3.48,0.71,0.16,"Very cooling. Excellent for Pitta.",D043
f_128,"Cucumber, green, short","Kheera|Dosakaya|Vellarikkai",Pitta,"sweet,astringent","light,unctuous",cooling,summer,17,2.82,0.83,0.18,"Very cooling. Excellent for Pitta.",D044
f_129,"Cucumber, orange, round","Dosakaya",Pitta,"sweet,sour","light,unctuous",cooling,summer,20,3.01,0.98,0.24,"Also known as Yellow Cucumber. Cooling.",D045
f_130,"Drumstick","Saijan|Murungakkai|Mulakaada","Kapha,Vata","pungent,bitter","light,dry,sharp",heating,all,29,3.76,2.62,0.12,"Cleansing and heating. Increases Pitta.",D046
f_131,"Field beans, tender, broad","Sem|Avarai",Vata,"astringent,sweet","heavy,dry",cooling,winter,31,2.75,3.06,0.64,"Vata-aggravating.",D047
f_132,"Field beans, tender, lean","Sem|Avarai",Vata,"astringent,sweet","heavy,dry",cooling,winter,34,2.85,3.71,0.60,"Vata-aggravating.",D048
f_133,"French beans, country","Beans|Fansi","Vata,Pitta,Kapha","sweet,astringent","light,dry",cooling,all,24,2.68,2.49,0.26,"Drying. Can increase Vata.",D049
f_134,"French beans, hybrid","Beans","Vata,Pitta,Kapha","sweet,astringent","light,dry",cooling,all,22,2.63,2.12,0.19,"Drying. Can increase Vata.",D050
f_135,"Jack fruit, raw","Kacha Kathal|Panasa Kaya","Vata,Kapha","astringent,sweet","heavy,dry",cooling,summer,26,3.48,1.98,0.35,"Heavy and Vata-aggravating.",D051
f_136,"Jack fruit, seed, mature","Kathal Beej|Panasa Ginjalu","Vata,Kapha","sweet,astringent","heavy,dry",heating,summer,77,11.81,5.79,0.44,"Heavy and hard to digest.",D052
f_137,"Knol - Khol","Kohlrabi|Ganth Gobi|Noolkol","Kapha,Pitta","sweet,astringent","light,dry",cooling,winter,16,1.39,1.58,0.35,"Cooling and light. Can increase Vata.",D053
f_138,"Kovai, big","Ivy Gourd|Tindora|Dondakaya","Kapha,Pitta","sweet,astringent","light,dry",cooling,all,17,2.01,1.39,0.24,"Good for balancing Kapha and Pitta.",D054
f_139,"Kovai, small","Ivy Gourd|Tindora|Dondakaya","Kapha,Pitta","sweet,astringent","light,dry",cooling,all,19,2.41,1.22,0.24,"Good for balancing Kapha and Pitta.",D055
f_140,"Ladies finger","Okra|Bhindi|Vendakkai","Vata,Pitta","sweet,astringent","heavy,unctuous,slimy",cooling,summer,28,3.62,2.08,0.22,"Slimy quality is good for Vata and Pitta. Increases Kapha.",D056
f_141,"Mango, green, raw","Kacha Aam|Mamidi Kaya|Mangai",Pitta,"sour,astringent","light,dry",heating,summer,49,10.59,0.69,0.08,"Very sour and heating. Strongly increases Pitta.",D057
f_142,"Onion, stalk","Spring Onion|Hara Pyaz|Ulli Kadalu","Vata,Kapha","pungent,sweet","light,sharp",heating,winter,26,2.99,2.07,0.26,"Lighter and less Pitta-aggravating than bulb.",D058
f_143,"Papaya, raw","Kacha Papita|Boppayi Kaya","Kapha,Pitta","pungent,bitter","light,dry",heating,all,24,4.40,0.50,0.23,"Heating. Good for digestion. Increases Pitta.",D059
f_144,"Parwar","Pointed Gourd|Parwal|Potlakaya","Vata,Pitta,Kapha",sweet,"light,unctuous",cooling,monsoon,24,3.54,1.40,0.30,"Tridoshic. Easy to digest.",D060
f_145,"Peas, fresh","Matar|Batani","Vata,Kapha","sweet,astringent","light,dry",cooling,winter,81,11.88,7.25,0.13,"Can be Vata-aggravating.",D061
f_146,"Plantain, flower","Banana Flower|Vazhapoo|Arati Puvvu","Pitta,Kapha","astringent,bitter","dry,light",cooling,all,21,2.15,1.47,0.63,"Astringent. Good for Pitta.",D062
f_147,"Plantain, green","Kacha Kela|Arati Kaya|Vazhakkai","Vata,Kapha","astringent,sweet","heavy,dry",cooling,all,80,17.58,1.18,0.23,"Very astringent and drying. Increases Vata.",D063
f_148,"Plantain, stem","Banana Stem|Vazhai Thandu|Arati Doota","Pitta,Kapha","astringent,sweet","light,dry",cooling,all,39,8.64,0.35,0.16,"Excellent for Kapha. Cleansing and diuretic.",D064
f_149,"Pumpkin, green, cylindrical","Kaddu|Gummadi","Pitta,Vata,Kapha",sweet,"heavy,unctuous",cooling,autumn,25,4.22,0.87,0.18,"Balancing and nourishing.",D065
f_150,"Pumpkin, orange, round","Kaddu|Gummadi","Pitta,Vata,Kapha",sweet,"heavy,unctuous",cooling,autumn,23,4.00,0.84,0.16,"Balancing and nourishing.",D066
f_151,"Red gram, tender, fresh","Green Pigeon Peas|Pacchi Kandulu","Vata,Pitta,Kapha","sweet,astringent","light,dry",cooling,winter,124,19.46,8.09,0.92,"Easier to digest than dry dal.",D067
f_152,"Ridge gourd","Turai|Beerakaya|Peerkankai","Pitta,Kapha",sweet,"light,unctuous",cooling,summer,13,1.72,0.91,0.14,"Cooling. Good for Pitta.",D068
f_153,"Ridge gourd, smooth skin","Turai|Beerakaya|Peerkankai","Pitta,Kapha",sweet,"light,unctuous",cooling,summer,15,2.24,0.98,0.13,"Cooling. Good for Pitta.",D069
f_154,"Snake gourd, long, pale green","Chachinda|Potlakaya|Pudalangai","Pitta,Kapha","bitter,sweet","light,dry",cooling,monsoon,12,1.27,0.98,0.25,"Cooling. Balances Pitta.",D070
f_155,"Snake gourd, long, dark green","Chachinda|Potlakaya|Pudalangai","Pitta,Kapha","bitter,sweet","light,dry",cooling,monsoon,12,1.23,0.89,0.25,"Cooling. Balances Pitta.",D071
f_156,"Snake gourd, short","Chachinda|Potlakaya|Pudalangai","Pitta,Kapha","bitter,sweet","light,dry",cooling,monsoon,15,2.15,0.54,0.26,"Cooling. Balances Pitta.",D072
f_157,"Tinda, tender","Tinda|Indian Round Gourd",Pitta,sweet,"light,unctuous",cooling,summer,14,1.90,1.02,0.17,"Easy to digest. Good for Pitta.",D073
f_158,"Tomato, green","Hara Tamatar|Pacchi Tomato","Pitta,Kapha","sour,astringent","light,sharp",heating,all,21,3.18,1.12,0.27,"Sour and heating. Aggravates Pitta.",D074
f_159,"Tomato, ripe, hybrid","Tamatar|Tomato","Pitta,Kapha,Vata","sour,sweet","light,unctuous",heating,all,19,3.20,0.76,0.25,"Sour and heating. Aggravates Pitta.",D075
f_160,"Tomato, ripe, local","Tamatar|Tomato","Pitta,Kapha,Vata","sour,sweet","light,unctuous",heating,all,20,2.71,0.90,0.47,"Sour and heating. Aggravates Pitta.",D076
f_161,"Zucchini, green","Zucchini","Pitta,Kapha",sweet,"heavy,unctuous",cooling,summer,20,2.33,1.10,0.51,"Cooling and hydrating.",D077
f_162,"Zucchini, yellow","Zucchini","Pitta,Kapha",sweet,"heavy,unctuous",cooling,summer,19,2.20,1.31,0.44,"Cooling and hydrating.",D078
f_163,"Apple, big","Sev|Seb","Pitta,Kapha","sweet,astringent","light,dry",cooling,"autumn,winter",62,13.11,0.29,0.64,"Cooked apples are Vata-pacifying. Raw apples can be gassy.",E001
f_164,"Apple, green","Hara Sev","Pitta,Kapha","sour,astringent","light,dry",cooling,"autumn,winter",51,10.65,0.46,0.50,"Sourness increases Pitta more than sweet apples.",E002
f_165,"Apple, small","Sev|Seb","Pitta,Kapha","sweet,astringent","light,dry",cooling,"autumn,winter",64,13.95,0.31,0.53,"Cooked apples are Vata-pacifying. Raw apples can be gassy.",E003
f_166,"Apple, small, Kashmir","Kashmiri Sev","Pitta,Kapha","sweet,astringent","light,dry",cooling,"autumn,winter",64,13.99,0.27,0.60,"Cooked apples are Vata-pacifying. Raw apples can be gassy.",E004
f_167,"Apricot, dried","Khumani|Jardaloo","Vata,Pitta","sweet,sour","heavy,unctuous",heating,winter,316,72.63,3.17,0.74,"Nourishing but heavy. Good for Vata.",E005
f_168,"Apricot, processed","Apricot","Vata,Pitta","sweet,sour","heavy,unctuous",heating,all,56,10.93,1.47,0.64,"Lighter than dried.",E006
f_169,"Avocado fruit","Butter Fruit|Makhan Phal","Vata,Pitta",sweet,"heavy,unctuous",cooling,all,144,1.75,2.95,13.86,"Very nourishing for Vata. Increases Kapha.",E007
f_170,"Bael fruit","Bilva|Maredu Pandu","Vata,Kapha","astringent,bitter","light,dry",heating,summer,136,28.21,2.63,0.57,"Astringent. Good for digestion and balancing Kapha/Vata.",E008
f_171,"Banana, ripe, montham","Banana","Vata,Pitta",sweet,"heavy,unctuous",cooling,all,111,24.95,1.25,0.32,"Heavy and sweet, increases Kapha. Good for Vata and Pitta.",E009
f_172,"Banana, ripe, poovam","Banana","Vata,Pitta",sweet,"heavy,unctuous",cooling,all,106,23.41,1.49,0.35,"Heavy and sweet, increases Kapha. Good for Vata and Pitta.",E010
f_173,"Banana, ripe, red","Red Banana","Vata,Pitta",sweet,"heavy,unctuous",cooling,all,112,25.21,1.29,0.29,"Heavy and sweet, increases Kapha. Good for Vata and Pitta.",E011
f_174,"Banana, ripe, robusta","Kela|Vazha Pazham|Arati Pandu","Vata,Pitta",sweet,"heavy,unctuous",cooling,all,105,23.63,1.23,0.33,"Heavy and sweet, increases Kapha. Good for Vata and Pitta.",E012
f_175,"Black berry","Jamun|Neredupandu|Nagapazham","Pitta,Kapha","astringent,sweet,sour","light,dry",cooling,summer,54,10.64,0.92,0.63,"Excellent for Pitta and Kapha. Astringent. Increases Vata.",E013
f_176,"Cherries, red","Cherry","Vata,Pitta","sweet,sour","light,unctuous",heating,summer,60,11.87,1.49,0.46,"Good for Vata. Sourness can increase Pitta.",E014
f_177,"Currants, black","Black Currant","Vata,Pitta","sweet,sour","heavy,unctuous",heating,winter,54,9.93,1.51,0.53,"Warming and nourishing.",E015
f_178,"Custard apple","Sitaphal|Seethapazham","Pitta,Vata",sweet,"heavy,unctuous",cooling,autumn,99,20.38,1.62,0.67,"Very cooling and nourishing. Increases Kapha.",E016
f_179,"Dates, dry, pale brown","Chuhara|Khajoor|Endu Khajoora","Vata,Pitta",sweet,"heavy,unctuous",heating,winter,320,74.91,2.45,0.35,"Very nourishing and strengthening. Good for Vata.",E017
f_180,"Dates, dry, dark brown","Khajoor|Pericham Pazham","Vata,Pitta",sweet,"heavy,unctuous",heating,winter,311,72.67,2.38,0.35,"Very nourishing and strengthening. Good for Vata.",E018
f_181,"Dates, processed","Khajoor|Pericham Pazham","Vata,Pitta",sweet,"heavy,unctuous",heating,winter,286,67.95,1.18,0.41,"Very nourishing and strengthening. Good for Vata.",E019
f_182,"Fig","Anjeer|Athipazham","Vata,Pitta",sweet,"heavy,unctuous",cooling,summer,81,16.28,2.03,0.37,"Nourishing and cooling. Good for Pitta.",E020
f_183,"Gooseberry","Amla|Nellikka|Usirikaya","Vata,Pitta,Kapha,Balancing","sour,sweet,bitter,astringent,pungent","light,dry",cooling,autumn,24,4.39,0.34,0.16,"Tridoshic. Excellent rejuvenator. Very high in Vitamin C.",E021
f_184,"Grapes, seeded, round, black","Angoor|Draksha","Pitta,Vata",sweet,"heavy,unctuous",cooling,summer,61,13.23,0.76,0.32,"Cooling and sweet. Good for Pitta.",E022
f_185,"Grapes, seeded, round, green","Angoor|Draksha","Pitta,Vata",sweet,"heavy,unctuous",cooling,summer,56,12.19,0.77,0.29,"Cooling and sweet. Good for Pitta.",E023
f_186,"Grapes, seeded, round, red","Angoor|Draksha","Pitta,Vata",sweet,"heavy,unctuous",cooling,summer,58,12.55,0.95,0.29,"Cooling and sweet. Good for Pitta.",E024
f_187,"Grapes, seedless, oval, black","Angoor|Draksha","Pitta,Vata",sweet,"heavy,unctuous",cooling,summer,95,20.48,1.41,0.46,"Cooling and sweet. Good for Pitta.",E025
f_188,"Grapes, seedless, round, green","Angoor|Draksha","Pitta,Vata",sweet,"heavy,unctuous",cooling,summer,54,11.81,0.62,0.26,"Cooling and sweet. Good for Pitta.",E026
f_189,"Grapes, seedless,. round, black","Angoor|Draksha","Pitta,Vata",sweet,"heavy,unctuous",cooling,summer,89,19.86,1.24,0.35,"Cooling and sweet. Good for Pitta.",E027
f_190,"Guava, white flesh","Amrud|Koyyapazham|Jama Pandu","Pitta,Kapha","astringent,sweet","light,dry",cooling,winter,32,5.13,1.44,0.32,"Astringent and cooling. Can increase Vata.",E028
f_191,"Guava, pink flesh","Lal Amrud","Pitta,Kapha","astringent,sweet","light,dry",cooling,winter,47,9.14,1.19,0.25,"Astringent and cooling. Can increase Vata.",E029
f_192,"Jack fruit, ripe","Kathal|Palapazham|Panasa Pandu","Vata,Pitta",sweet,"heavy,unctuous",cooling,summer,72,14.01,2.74,0.15,"Heavy and hard to digest. Increases Kapha.",E030
